Tile_id,Name,FilterName,Alpha_J2000,Delta_J2000,FWHM,Depth2FWHM5s,Depth3arc5s,Deptharcsec2,Zero_Point,Zero_Point_Error,Zero_Point_Procedure,TExposed,Efectime,NCombined,Datasum,Observation_Dates,Flag,Flag_Date
25999,1000001-JPLUS-01492-v2_uJAVA_swp,uJAVA,116.7072,40.1895,1.05881,22.4748211,22.0966377,23.1583042,21.1637573,0.0412646011,5,777.090027,729.73999,6,3081110642,2015-11-14 03:03:16 2015-11-14 03:07:04 2015-11-14 03:10:51 2017-01-06 01:39:44 2017-01-06 01:41:07 2017-01-06 01:42:28,None,None
26005,1000001-JPLUS-01492-v2_J0378_swp,J0378,116.7072,40.1895,1.40414,21.3147221,21.243021,22.3046856,20.5060463,0.0315352008,5,452.100006,428.790009,6,4065886269,2015-11-14 03:14:53 2015-11-14 03:16:15 2015-11-14 03:17:36 2017-01-06 02:00:25 2017-01-06 02:02:21 2017-01-06 02:04:18,None,None
26008,1000001-JPLUS-01492-v2_J0395_swp,J0395,116.7072,40.1895,1.32135999,21.5242004,21.3865242,22.4481907,20.4225311,0.0336069986,5,581.789978,542.700012,6,1957886321,2015-11-14 03:21:43 2015-11-14 03:23:48 2015-11-14 03:26:01 2017-01-06 02:13:10 2017-01-06 02:15:14 2017-01-06 02:17:18,None,None
26002,1000001-JPLUS-01492-v2_J0410_swp,J0410,116.7072,40.1895,1.30129004,21.5191765,21.3648834,22.426548,21.3906784,0.0238706991,5,240.990005,230.880005,6,3986109974,2015-11-14 03:29:32 2015-11-14 03:30:31 2015-11-14 03:31:33 2017-01-06 01:54:14 2017-01-06 01:55:24 2017-01-06 01:56:35,None,None
26004,1000001-JPLUS-01492-v2_J0430_swp,J0430,116.7072,40.1895,1.21213996,21.6013355,21.3699894,22.431654,21.4693375,0.0227575991,5,231.690002,219.919998,6,152189873,2015-11-14 03:33:12 2015-11-14 03:34:06 2015-11-14 03:35:26 2017-01-06 01:43:55 2017-01-06 01:45:04 2017-01-06 01:46:13,None,None
26009,1000001-JPLUS-01492-v2_gSDSS_swp,gSDSS,116.7072,40.1895,1.31862998,22.5399609,22.4000397,23.4617062,23.6494827,0.0271767993,5,201.389999,183.160004,15,739674395,2015-11-14 04:00:19 2015-11-14 04:07:24 2015-11-14 04:08:16 2015-12-03 00:45:15 2015-12-03 00:46:51 2015-12-03 00:47:34 2015-12-06 23:30:27 2015-12-06 23:31:09 2015-12-06 23:31:50 2015-12-19 22:09:46 2015-12-19 22:10:27 2015-12-19 22:11:08 2017-01-06 02:10:45 2017-01-06 02:11:29 2017-01-06 02:12:12,None,None
26003,1000001-JPLUS-01492-v2_J0515_swp,J0515,116.7072,40.1895,1.26929998,21.5694237,21.3881054,22.4497719,21.5935192,0.0259330999,5,226.889999,215.850006,6,3466436733,2015-11-14 03:36:58 2015-11-14 03:37:57 2015-11-14 03:38:55 2017-01-06 01:50:59 2017-01-06 01:52:03 2017-01-06 01:53:06,None,None
25998,1000001-JPLUS-01492-v2_rSDSS_swp,rSDSS,116.7072,40.1895,1.20811999,22.5220261,22.2870731,23.3487396,23.6203194,0.0204553995,5,284.76001,268.109985,15,2464459259,2015-11-14 04:09:15 2015-11-14 04:09:54 2015-11-14 04:10:31 2015-12-03 00:41:49 2015-12-03 00:43:32 2015-12-03 00:44:21 2015-12-06 23:27:57 2015-12-06 23:28:46 2015-12-06 23:29:34 2015-12-19 22:07:13 2015-12-19 22:08:04 2015-12-19 22:08:54 2017-01-06 01:58:00 2017-01-06 01:58:43 2017-01-06 01:59:26,None,None
26006,1000001-JPLUS-01492-v2_J0660_swp,J0660,116.7072,40.1895,1.23345006,22.0895443,21.8771191,22.9387856,21.054945,0.0169431008,5,969.390015,942.340027,6,2483889746,2015-11-14 03:40:20 2015-11-14 03:45:12 2015-11-14 03:49:59 2017-01-06 02:06:28 2017-01-06 02:07:50 2017-01-06 02:09:12,None,None
26000,1000001-JPLUS-01492-v2_iSDSS_swp,iSDSS,116.7072,40.1895,1.40838003,21.3994408,21.3310127,22.3926792,23.2859993,0.0171539001,5,94.7399979,91.7200012,6,1735055788,2015-11-14 04:11:43 2015-11-14 04:12:30 2015-11-14 04:13:14 2017-01-06 01:37:44 2017-01-06 01:38:18 2017-01-06 01:38:53,None,None
26001,1000001-JPLUS-01492-v2_J0861_swp,J0861,116.7072,40.1895,1.11682999,20.9797173,20.6594582,21.7211227,21.5532341,0.00618183985,5,282.299988,277.299988,6,362781975,2015-11-14 03:55:35 2015-11-14 03:56:54 2015-11-14 03:58:16 2017-01-06 01:47:37 2017-01-06 01:48:42 2017-01-06 01:49:45,None,None
26007,1000001-JPLUS-01492-v2_zSDSS_swp,zSDSS,116.7072,40.1895,1.23247004,20.918005,20.7047176,21.7663841,22.7331238,0.00644177012,5,143.190002,136.449997,6,321993804,2015-11-14 04:14:30 2015-11-14 04:15:25 2015-11-14 04:16:19 2017-01-06 02:19:37 2017-01-06 02:20:19 2017-01-06 02:20:59,None,None
27069,1000001-JPLUS-00421-v2_uJAVA_swp,uJAVA,256.5934,24.8733,1.24918997,22.2990952,22.1004372,23.1621037,21.0780907,0.0494173989,5,621,618.539978,3,3264921570,2016-07-03 22:25:06 2016-07-03 22:29:02 2016-07-03 22:32:58,None,None
29691,1000001-JPLUS-00421-v2_J0378_swp,J0378,256.5934,24.8733,1.30887997,21.8923798,21.7444019,22.8060665,20.4163494,0.036244601,5,660,657.789978,3,587278982,2016-07-03 22:54:49 2016-07-03 22:59:04 2016-07-03 23:03:12,None,None
31259,1000001-JPLUS-00421-v2_J0395_swp,J0395,256.5934,24.8733,1.29556,21.2024822,21.0433979,22.1050625,20.3317318,0.0372418016,5,294,293.559998,3,4235836058,2016-07-03 23:24:58 2016-07-03 23:27:04 2016-07-03 23:29:09,None,None
29166,1000001-JPLUS-00421-v2_J0410_swp,J0410,256.5934,24.8733,1.22033,21.1660347,20.9419994,22.0036659,21.2826748,0.0286065992,5,117,116.779999,3,2659792033,2016-07-03 22:48:34 2016-07-03 22:49:40 2016-07-03 22:50:47,None,None
27593,1000001-JPLUS-00421-v2_J0430_swp,J0430,256.5934,24.8733,1.12228,21.2791367,20.9641609,22.0258274,21.3799973,0.0279443003,5,111,110.790001,3,1827760188,2016-07-03 22:36:57 2016-07-03 22:38:03 2016-07-03 22:39:07,None,None
30731,1000001-JPLUS-00421-v2_gSDSS_swp,gSDSS,256.5934,24.8733,1.21017003,22.2494488,22.0163364,23.0780029,23.5529747,0.0353019983,5,114.059998,95.9499969,9,3262632875,2016-07-03 23:22:40 2016-07-03 23:23:24 2016-07-03 23:24:03 2017-02-01 04:22:49 2017-02-01 04:23:32 2017-02-01 04:24:13 2017-02-01 04:38:04 2017-02-01 04:38:47 2017-02-01 04:39:29,None,None
28641,1000001-JPLUS-00421-v2_J0515_swp,J0515,256.5934,24.8733,1.31101,21.2792549,21.1330414,22.1947079,21.4999695,0.0401264988,5,123,122.760002,3,1461662763,2016-07-03 22:45:02 2016-07-03 22:46:14 2016-07-03 22:47:21,None,None
26010,1000001-JPLUS-00421-v2_rSDSS_swp,rSDSS,256.5934,24.8733,1.14998996,22.0733662,21.784874,22.8465385,23.4943619,0.0228100996,5,135.179993,116.360001,9,674973798,2016-07-03 22:52:09 2016-07-03 22:52:58 2016-07-03 22:53:46 2017-02-01 04:24:58 2017-02-01 04:25:41 2017-02-01 04:26:23 2017-02-01 04:40:15 2017-02-01 04:40:57 2017-02-01 04:41:39,None,None
30214,1000001-JPLUS-00421-v2_J0660_swp,J0660,256.5934,24.8733,1.14221001,22.1883774,21.8925133,22.9541779,20.9534798,0.0232069995,5,810,808.849976,3,2720040927,2016-07-03 23:07:34 2016-07-03 23:12:32 2016-07-03 23:17:32,None,None
26551,1000001-JPLUS-00421-v2_iSDSS_swp,iSDSS,256.5934,24.8733,1.05876994,21.6486492,21.2704258,22.3320904,23.1359997,0.0229643993,5,109.019997,101.599998,9,3736671850,2016-07-03 22:22:07 2016-07-03 22:23:02 2016-07-03 22:23:56 2017-02-01 04:27:09 2017-02-01 04:27:43 2017-02-01 04:28:18 2017-02-01 04:42:26 2017-02-01 04:43:01 2017-02-01 04:43:35,None,None
28114,1000001-JPLUS-00421-v2_J0861_swp,J0861,256.5934,24.8733,1.06719995,20.6911831,20.3215694,21.383234,21.4392185,0.0069300402,5,180,179.979996,3,910005278,2016-07-03 22:40:27 2016-07-03 22:41:56 2016-07-03 22:43:24,None,None
31775,1000001-JPLUS-00421-v2_zSDSS_swp,zSDSS,256.5934,24.8733,1.10064995,20.5966301,20.2605247,21.3221912,22.4983864,0.00657173013,5,108,107.839996,3,3988773363,2016-07-03 23:31:28 2016-07-03 23:32:32 2016-07-03 23:33:40,None,None
27071,1000001-JPLUS-00525-v2_uJAVA_swp,uJAVA,256.7703,26.2657,1.12229002,22.4895496,22.1745853,23.2362499,21.0547352,0.0429593995,5,621,619.330017,3,897055953,2016-07-08 22:33:24 2016-07-08 22:37:23 2016-07-08 22:41:18,None,None
29692,1000001-JPLUS-00525-v2_J0378_swp,J0378,256.7703,26.2657,1.13931,22.1017246,21.8031006,22.8647652,20.3925476,0.0381453,5,660,659.570007,3,4144442425,2016-07-08 23:03:15 2016-07-08 23:07:22 2016-07-08 23:11:31,None,None
31258,1000001-JPLUS-00525-v2_J0395_swp,J0395,256.7703,26.2657,1.01920998,21.4567585,21.0371895,22.098856,20.3104095,0.038506601,5,294,293.880005,3,622209170,2016-07-08 23:33:22 2016-07-08 23:35:29 2016-07-08 23:37:34,None,None
29168,1000001-JPLUS-00525-v2_J0410_swp,J0410,256.7703,26.2657,1.05314004,21.3495159,20.9655037,22.0271683,21.2675362,0.0273263995,5,117,116.959999,3,2347843919,2016-07-08 22:56:58 2016-07-08 22:58:05 2016-07-08 22:59:12,None,None
27594,1000001-JPLUS-00525-v2_J0430_swp,J0430,256.7703,26.2657,1.04741001,21.3577461,20.9678097,22.0294743,21.3657875,0.0259997994,5,111,110.809998,3,4217682284,2016-07-08 22:45:17 2016-07-08 22:46:22 2016-07-08 22:47:26,None,None
30733,1000001-JPLUS-00525-v2_gSDSS_swp,gSDSS,256.7703,26.2657,1.02306998,22.1850262,21.7695618,22.8312263,23.5603943,0.0244497992,5,39,38.9900017,3,319410423,2016-07-08 23:31:04 2016-07-08 23:31:47 2016-07-08 23:32:27,None,None
28643,1000001-JPLUS-00525-v2_J0515_swp,J0515,256.7703,26.2657,1.02476001,21.5474911,21.1338177,22.1954823,21.5025978,0.0283356998,5,123,122.900002,3,1771745266,2016-07-08 22:53:27 2016-07-08 22:54:37 2016-07-08 22:55:45,None,None
26012,1000001-JPLUS-00525-v2_rSDSS_swp,rSDSS,256.7703,26.2657,0.986051023,22.1747494,21.7192707,22.7809353,23.5254688,0.0154213002,5,60,59.9700012,3,3495354622,2016-07-08 23:00:34 2016-07-08 23:01:24 2016-07-08 23:02:11,None,None
30212,1000001-JPLUS-00525-v2_J0660_swp,J0660,256.7703,26.2657,1.13979995,22.2839394,21.9857826,23.0474491,20.9897594,0.0143064996,5,810,809,3,122110496,2016-07-08 23:15:54 2016-07-08 23:20:56 2016-07-08 23:25:55,None,None
26549,1000001-JPLUS-00525-v2_iSDSS_swp,iSDSS,256.7703,26.2657,0.990962982,21.6609688,21.2108841,22.2725487,23.1620007,0.0186873991,5,78,77.9499969,3,1112962662,2016-07-08 22:30:24 2016-07-08 22:31:20 2016-07-08 22:32:14,None,None
28117,1000001-JPLUS-00525-v2_J0861_swp,J0861,256.7703,26.2657,0.942324996,20.9594765,20.4547501,21.5164165,21.4753952,0.00938765984,5,180,179.929993,3,1219324485,2016-07-08 22:48:47 2016-07-08 22:50:16 2016-07-08 22:51:48,None,None
31778,1000001-JPLUS-00525-v2_zSDSS_swp,zSDSS,256.7703,26.2657,0.933947027,21.0866833,20.5722618,21.6339264,22.520359,0.00911302026,5,108,107.959999,3,2036337964,2016-07-08 23:39:54 2016-07-08 23:40:57 2016-07-08 23:42:02,None,None
27072,1000001-JPLUS-00526-v2_uJAVA_swp,uJAVA,258.3111,26.2657,1.04052997,21.0748367,20.6777458,21.7394104,21.0391006,0.0311347991,5,114.900002,114.650002,3,3953582831,2016-07-09 22:04:42 2016-07-09 22:05:51 2016-07-09 22:07:01,None,None
29693,1000001-JPLUS-00526-v2_J0378_swp,J0378,258.3111,26.2657,1.11047006,20.7831287,20.4566669,21.5183334,20.378727,0.0328688994,5,158.699997,158.210007,3,2634021324,2016-07-09 22:43:10 2016-07-09 22:44:31 2016-07-09 22:45:52,None,None
31260,1000001-JPLUS-00526-v2_J0395_swp,J0395,258.3111,26.2657,1.16655004,20.7599525,20.4869823,21.5486469,20.2943382,0.0334317982,5,175.5,173.460007,3,2909859269,2016-07-09 22:54:08 2016-07-09 22:55:35 2016-07-09 23:23:39,None,None
29169,1000001-JPLUS-00526-v2_J0410_swp,J0410,258.3111,26.2657,1.03144002,21.0197086,20.6130905,21.6747551,21.2580147,0.0230858009,5,84.9000015,84.8799973,3,3670772391,2016-07-09 22:31:05 2016-07-09 22:32:00 2016-07-09 22:32:59,None,None
27595,1000001-JPLUS-00526-v2_J0430_swp,J0430,258.3111,26.2657,1.01501,21.0805759,20.6565247,21.7181892,21.3546257,0.0215553008,5,86.6999969,86.4700012,3,82432494,2016-07-09 22:08:12 2016-07-09 22:09:09 2016-07-09 22:10:05,None,None
30734,1000001-JPLUS-00526-v2_gSDSS_swp,gSDSS,258.3111,26.2657,1.12440002,22.4820805,22.1691551,23.2308216,23.5623436,0.0205154996,5,156,151.369995,12,3894195063,2016-07-09 22:51:52 2016-07-09 22:52:33 2016-07-09 22:53:13 2016-07-24 00:25:16 2016-07-24 00:26:00 2016-07-24 00:26:42 2016-08-01 21:15:08 2016-08-01 21:15:53 2016-08-01 21:16:35 2016-08-12 20:44:16 2016-08-12 20:45:00 2016-08-12 20:45:42,None,None
28642,1000001-JPLUS-00526-v2_J0515_swp,J0515,258.3111,26.2657,0.968510985,21.136467,20.6615009,21.7231655,21.5062885,0.0227742009,5,77.4000015,76.8700027,3,3471484489,2016-07-09 22:21:21 2016-07-09 22:22:18 2016-07-09 22:30:07,None,None
26013,1000001-JPLUS-00526-v2_rSDSS_swp,rSDSS,258.3111,26.2657,1.10198998,22.5594444,22.2246609,23.2863255,23.5510368,0.0117113004,5,240,235.960007,12,291468016,2016-07-09 22:34:10 2016-07-09 22:34:58 2016-07-09 22:39:41 2016-07-24 00:22:41 2016-07-24 00:23:32 2016-07-24 00:24:23 2016-08-01 21:12:37 2016-08-01 21:13:27 2016-08-01 21:14:15 2016-08-12 20:41:40 2016-08-12 20:42:30 2016-08-12 20:43:21,None,None
30218,1000001-JPLUS-00526-v2_J0660_swp,J0660,258.3111,26.2657,1.02987003,21.2885876,20.8803158,21.9419804,21.0031147,0.0100923004,5,168.899994,168.710007,3,1081485091,2016-07-09 22:47:28 2016-07-09 22:48:54 2016-07-09 22:50:18,None,None
26573,1000001-JPLUS-00526-v2_iSDSS_swp,iSDSS,258.3111,26.2657,0.954509974,21.2300014,20.7392235,21.80089,23.1790009,0.0102720996,5,30.8999996,30.8700008,3,1360753235,2016-07-09 22:02:30 2016-07-09 22:03:08 2016-07-09 22:03:47,None,None
28119,1000001-JPLUS-00526-v2_J0861_swp,J0861,258.3111,26.2657,0.96006602,21.6607246,21.1762486,22.237915,21.4997063,0.00377621991,5,508.799988,508.130005,3,337097923,2016-07-09 22:11:17 2016-07-09 22:14:35 2016-07-09 22:17:53,None,None
31779,1000001-JPLUS-00526-v2_zSDSS_swp,zSDSS,258.3111,26.2657,1.07595003,21.7527466,21.3919983,22.4536629,22.5298729,0.00366949989,5,393.899994,392.899994,3,1034308550,2016-07-09 23:01:14 2016-07-09 23:03:56 2016-07-09 23:13:02,None,None
27065,1000001-JPLUS-00316-v2_uJAVA_swp,uJAVA,256.5089,23.4809,1.36327004,21.596817,21.4930439,22.5547085,21.0962238,0.0428792015,5,621,620.5,3,3971366581,2016-06-23 22:45:00 2016-06-23 22:48:57 2016-06-23 22:52:54,None,None
29688,1000001-JPLUS-00316-v2_J0378_swp,J0378,256.5089,23.4809,1.36491001,21.1631031,21.0606346,22.1223011,20.4446907,0.0417217985,5,660,659.599976,3,1213631274,2016-06-23 23:14:57 2016-06-23 23:19:05 2016-06-23 23:23:15,None,None
31254,1000001-JPLUS-00316-v2_J0395_swp,J0395,256.5089,23.4809,1.28305995,20.6183243,20.4487133,21.5103798,20.3623657,0.0369460993,5,294,293.75,3,908002541,2016-06-23 23:45:01 2016-06-23 23:47:07 2016-06-23 23:49:16,None,None
29164,1000001-JPLUS-00316-v2_J0410_swp,J0410,256.5089,23.4809,1.36430001,20.4023838,20.2994289,21.3610954,21.3221016,0.0307356007,5,117,116.440002,3,2661889154,2016-06-23 23:08:39 2016-06-23 23:09:46 2016-06-23 23:10:53,None,None
27591,1000001-JPLUS-00316-v2_J0430_swp,J0430,256.5089,23.4809,1.29136002,20.5491829,20.3865738,21.4482384,21.42033,0.0289408006,5,111,110.849998,3,132783345,2016-06-23 22:56:54 2016-06-23 22:58:02 2016-06-23 22:59:06,None,None
30729,1000001-JPLUS-00316-v2_gSDSS_swp,gSDSS,256.5089,23.4809,1.15634,21.1276035,20.845089,21.9067554,23.5972137,0.0288638007,5,39,38.9599991,3,1212450948,2016-06-23 23:42:44 2016-06-23 23:43:25 2016-06-23 23:44:06,None,None
28637,1000001-JPLUS-00316-v2_J0515_swp,J0515,256.5089,23.4809,1.17887998,20.713459,20.4519043,21.5135708,21.5479984,0.0341644995,5,123,122.870003,3,1241569827,2016-06-23 23:05:03 2016-06-23 23:06:14 2016-06-23 23:07:26,None,None
26015,1000001-JPLUS-00316-v2_rSDSS_swp,rSDSS,256.5089,23.4809,1.28593004,21.2462368,21.079052,22.1407166,23.5634804,0.0163931008,5,60,59.9599991,3,1682960452,2016-06-23 23:12:16 2016-06-23 23:13:05 2016-06-23 23:13:54,None,None
30204,1000001-JPLUS-00316-v2_J0660_swp,J0660,256.5089,23.4809,1.28287995,21.4197693,21.2500057,22.3116722,21.0194817,0.0165231004,5,810,809.140015,3,1626722183,2016-06-23 23:27:39 2016-06-23 23:32:37 2016-06-23 23:37:35,None,None
26576,1000001-JPLUS-00316-v2_iSDSS_swp,iSDSS,256.5089,23.4809,1.09963,21.2119522,20.8748417,21.9365063,23.2040005,0.0191449001,5,78,77.9599991,3,2727679085,2016-06-23 22:42:01 2016-06-23 22:42:55 2016-06-23 22:43:50,None,None
28113,1000001-JPLUS-00316-v2_J0861_swp,J0861,256.5089,23.4809,1.08336997,20.6094494,20.2561626,21.3178272,21.499836,0.00346349995,5,180,179.899994,3,4291520669,2016-06-23 23:00:27 2016-06-23 23:01:57 2016-06-23 23:03:25,None,None
31774,1000001-JPLUS-00316-v2_zSDSS_swp,zSDSS,256.5089,23.4809,1.21589994,20.6785851,20.4506016,21.5122662,22.5923958,0.00352999009,5,108,107.82,3,2756452141,2016-06-23 23:51:36 2016-06-23 23:52:40 2016-06-23 23:53:47,None,None
27066,1000001-JPLUS-00315-v2_uJAVA_swp,uJAVA,255.0013,23.4809,1.20801997,22.3303127,22.0952702,23.1569347,21.1806355,0.0368461981,5,1035,990.330017,5,1374617536,2016-06-07 23:28:15 2016-06-07 23:32:14 2016-06-22 22:26:53 2016-06-22 22:30:52 2016-06-22 22:34:52,None,None
29687,1000001-JPLUS-00315-v2_J0378_swp,J0378,255.0013,23.4809,1.30446005,22.0418797,21.8902283,22.9518948,20.5078773,0.0364822,5,1320,1261.08997,6,741429418,2016-06-07 23:54:28 2016-06-07 23:58:39 2016-06-08 00:02:49 2016-06-22 22:56:56 2016-06-22 23:01:06 2016-06-22 23:05:17,None,None
