Tile_id,Name,FilterName,Alpha_J2000,Delta_J2000,FWHM,Depth2FWHM5s,Depth3arc5s,Deptharcsec2,Zero_Point,Zero_Point_Error,Zero_Point_Procedure,TExposed,Efectime,NCombined,Datasum,Observation_Dates,Flag,Flag_Date
31255,1000001-JPLUS-00315-v2_J0395_swp,J0395,255.0013,23.4809,1.29943001,21.323101,21.1672554,22.2289219,20.425148,0.0362905003,5,588,561.419983,6,2833010071,2016-06-08 00:24:40 2016-06-08 00:26:47 2016-06-08 00:28:55 2016-06-22 23:27:05 2016-06-22 23:29:11 2016-06-22 23:31:21,None,None
29163,1000001-JPLUS-00315-v2_J0410_swp,J0410,255.0013,23.4809,1.31526005,21.2285442,21.085844,22.1475105,21.3760109,0.0264778994,5,234,225.410004,6,1040901664,2016-06-07 23:48:07 2016-06-07 23:49:16 2016-06-07 23:50:24 2016-06-22 22:50:37 2016-06-22 22:51:44 2016-06-22 22:52:54,None,None
27590,1000001-JPLUS-00315-v2_J0430_swp,J0430,255.0013,23.4809,1.13164997,21.4091148,21.1031685,22.1648331,21.4626598,0.0246354006,5,222,214.589996,6,3107153893,2016-06-07 23:36:14 2016-06-07 23:37:21 2016-06-07 23:38:27 2016-06-22 22:38:52 2016-06-22 22:39:59 2016-06-22 22:41:04,None,None
30736,1000001-JPLUS-00315-v2_gSDSS_swp,gSDSS,255.0013,23.4809,1.16190004,22.130888,21.8535805,22.915247,23.644413,0.0276608001,5,78,75.9599991,6,4113545906,2016-06-08 00:22:19 2016-06-08 00:23:02 2016-06-08 00:23:45 2016-06-22 23:24:48 2016-06-22 23:25:30 2016-06-22 23:26:10,None,None
28638,1000001-JPLUS-00315-v2_J0515_swp,J0515,255.0013,23.4809,1.14862001,21.5794182,21.2896309,22.3512974,21.5936298,0.0286235008,5,246,239.710007,6,1178005250,2016-06-07 23:44:27 2016-06-07 23:45:41 2016-06-07 23:46:53 2016-06-22 22:47:02 2016-06-22 22:48:14 2016-06-22 22:49:23,None,None
26016,1000001-JPLUS-00315-v2_rSDSS_swp,rSDSS,255.0013,23.4809,1.13437998,22.1878567,21.8845253,22.9461899,23.6126823,0.0164896995,5,120,118.32,6,1453762187,2016-06-07 23:51:47 2016-06-07 23:52:37 2016-06-07 23:53:25 2016-06-22 22:54:17 2016-06-22 22:55:05 2016-06-22 22:55:53,None,None
30207,1000001-JPLUS-00315-v2_J0660_swp,J0660,255.0013,23.4809,1.16978002,22.4017124,22.1317444,23.1934109,21.0686798,0.0164730996,5,1620,1595.69995,6,3057059206,2016-06-08 00:07:12 2016-06-08 00:12:12 2016-06-08 00:17:12 2016-06-22 23:09:41 2016-06-22 23:14:40 2016-06-22 23:19:40,None,None
26577,1000001-JPLUS-00315-v2_iSDSS_swp,iSDSS,255.0013,23.4809,1.04115999,21.6903191,21.2938843,22.3555489,23.2450008,0.0172228999,5,156,154.860001,6,3948208756,2016-06-07 23:21:15 2016-06-07 23:22:12 2016-06-07 23:23:08 2016-06-22 22:23:53 2016-06-22 22:24:47 2016-06-22 22:25:43,None,None
28111,1000001-JPLUS-00315-v2_J0861_swp,J0861,255.0013,23.4809,0.977210999,21.1965332,20.7312756,21.792942,21.5543728,0.00633114995,5,360,356.589996,6,3339543196,2016-06-07 23:39:48 2016-06-07 23:41:17 2016-06-07 23:42:47 2016-06-22 22:42:25 2016-06-22 22:43:53 2016-06-22 22:45:23,None,None
31773,1000001-JPLUS-00315-v2_zSDSS_swp,zSDSS,255.0013,23.4809,0.97488898,21.4184895,20.9506493,22.0123138,22.6184578,0.00673067011,5,216,213.570007,6,4173510826,2016-06-08 00:31:15 2016-06-08 00:32:20 2016-06-08 00:33:26 2016-06-22 23:33:41 2016-06-22 23:34:47 2016-06-22 23:35:52,None,None
27073,1000001-JPLUS-00739-v2_uJAVA_swp,uJAVA,112.2039,30.4428,1.38378,21.0365734,20.9490128,22.0106773,21.1261101,0.0450509004,5,141.600006,141.220001,3,2477115842,2017-02-17 23:57:02 2017-02-17 23:58:16 2017-02-17 23:59:33,None,None
29695,1000001-JPLUS-00739-v2_J0378_swp,J0378,112.2039,30.4428,1.75967002,20.6879635,20.8613148,21.9229794,20.4719563,0.0368447006,5,239.399994,237.389999,3,1432103133,2017-02-18 00:16:35 2017-02-18 00:18:23 2017-02-18 00:20:11,None,None
31261,1000001-JPLUS-00739-v2_J0395_swp,J0395,112.2039,30.4428,1.88097,20.6644344,20.910162,21.9718266,20.3905945,0.0474264994,5,266.309998,264.040009,3,3556003895,2017-02-18 00:28:34 2017-02-18 00:30:31 2017-02-18 00:32:29,None,None
29170,1000001-JPLUS-00739-v2_J0410_swp,J0410,112.2039,30.4428,1.99600005,20.6362591,20.9464321,22.0080967,21.3658047,0.0335482992,5,115.199997,114.510002,3,3074978957,2017-02-18 00:10:42 2017-02-18 00:11:49 2017-02-18 00:12:54,None,None
27596,1000001-JPLUS-00739-v2_J0430_swp,J0430,112.2039,30.4428,1.40684998,21.0864925,21.0168839,22.0785484,21.4537697,0.0303866006,5,112.5,111.910004,3,3490787687,2017-02-18 00:00:53 2017-02-18 00:01:58 2017-02-18 00:03:03,None,None
30737,1000001-JPLUS-00739-v2_gSDSS_swp,gSDSS,112.2039,30.4428,1.87221003,21.3468933,21.5875511,22.6492157,23.6303005,0.0315428004,5,39.1500015,39.0200005,3,3693901776,2017-02-18 00:26:18 2017-02-18 00:26:58 2017-02-18 00:27:39,None,None
28645,1000001-JPLUS-00739-v2_J0515_swp,J0515,112.2039,30.4428,1.53678,20.9314213,20.9577217,22.0193882,21.6055107,0.0356876999,5,97.5899963,97.2399979,3,1652266826,2017-02-18 00:07:36 2017-02-18 00:08:37 2017-02-18 00:09:38,None,None
26017,1000001-JPLUS-00739-v2_rSDSS_swp,rSDSS,112.2039,30.4428,1.56589997,21.3007088,21.3473911,22.4090576,23.6184731,0.0220977999,5,39.0900002,38.9700012,3,3181637836,2017-02-18 00:14:15 2017-02-18 00:14:56 2017-02-18 00:15:38,None,None
30211,1000001-JPLUS-00739-v2_J0660_swp,J0660,112.2039,30.4428,1.69229996,20.5526409,20.6836071,21.7452717,21.063427,0.0184751004,5,149.910004,149.5,3,1176378851,2017-02-18 00:22:13 2017-02-18 00:23:31 2017-02-18 00:24:49,None,None
26566,1000001-JPLUS-00739-v2_iSDSS_swp,iSDSS,112.2039,30.4428,1.01301003,20.6634064,20.2372131,21.2988777,23.2759991,0.0176455993,5,15.7799997,15.7600002,3,298503060,2017-02-17 23:55:04 2017-02-17 23:55:38 2017-02-17 23:56:13,None,None
28120,1000001-JPLUS-00739-v2_J0861_swp,J0861,112.2039,30.4428,1.40667999,20.1486835,20.0789433,21.1406097,21.5505867,0.00469144993,5,96.5100021,96.1699982,3,3675672123,2017-02-18 00:04:24 2017-02-18 00:05:24 2017-02-18 00:06:26,None,None
31781,1000001-JPLUS-00739-v2_zSDSS_swp,zSDSS,112.2039,30.4428,1.39616001,19.9497261,19.8718357,20.9335022,22.694521,0.0045233001,5,33.2099991,33.1699982,3,2120582737,2017-02-18 00:34:40 2017-02-18 00:35:20 2017-02-18 00:36:00,None,None
27068,1000001-JPLUS-00317-v2_uJAVA_swp,uJAVA,258.0164,23.4809,1.52504003,22.1380043,22.1559792,23.2176456,21.0214577,0.0409049988,5,621,615.200012,3,1064728944,2016-07-02 21:42:56 2016-07-02 21:46:56 2016-07-02 21:50:51,None,None
29690,1000001-JPLUS-00317-v2_J0378_swp,J0378,258.0164,23.4809,1.62709999,21.6808071,21.7691135,22.83078,20.3867645,0.0400586016,5,660,657.48999,3,1714007797,2016-07-02 22:20:47 2016-07-02 22:24:55 2016-07-02 22:29:03,None,None
31256,1000001-JPLUS-00317-v2_J0395_swp,J0395,258.0164,23.4809,1.42264998,21.0911961,21.0337143,22.0953789,20.3170319,0.0420074984,5,294,293.779999,3,2952978272,2016-07-02 22:50:46 2016-07-02 22:52:52 2016-07-02 22:54:57,None,None
29165,1000001-JPLUS-00317-v2_J0410_swp,J0410,258.0164,23.4809,1.85381997,20.7277241,20.9576664,22.019331,21.2675381,0.0312047992,5,117,116.489998,3,545896617,2016-07-02 22:14:32 2016-07-02 22:15:39 2016-07-02 22:16:45,None,None
27592,1000001-JPLUS-00317-v2_J0430_swp,J0430,258.0164,23.4809,1.47660995,20.7733746,20.7563095,21.817976,21.3618011,0.0279064998,5,74,73.5999985,2,297036247,2016-07-02 21:54:51 2016-07-02 22:04:26,None,None
30730,1000001-JPLUS-00317-v2_gSDSS_swp,gSDSS,258.0164,23.4809,1.39792001,21.8606091,21.7840862,22.8457527,23.578907,0.0317111015,5,39,38.8199997,3,2326922792,2016-07-02 22:48:30 2016-07-02 22:49:11 2016-07-02 22:49:52,None,None
28639,1000001-JPLUS-00317-v2_J0515_swp,J0515,258.0164,23.4809,1.66913998,20.8315582,20.9475613,22.0092278,21.522892,0.0326543003,5,82,81.9000015,2,809566244,2016-07-02 22:12:06 2016-07-02 22:13:19,None,None
26018,1000001-JPLUS-00317-v2_rSDSS_swp,rSDSS,258.0164,23.4809,1.55298996,21.7178822,21.7555752,22.8172417,23.5523834,0.0168909002,5,60,59.8499985,3,636847211,2016-07-02 22:18:07 2016-07-02 22:18:54 2016-07-02 22:19:44,None,None
30208,1000001-JPLUS-00317-v2_J0660_swp,J0660,258.0164,23.4809,1.38413,22.1142159,22.0269299,23.0885963,21.0178261,0.0150736999,5,810,807.890015,3,1926150053,2016-07-02 22:33:26 2016-07-02 22:38:24 2016-07-02 22:43:22,None,None
26575,1000001-JPLUS-00317-v2_iSDSS_swp,iSDSS,258.0164,23.4809,1.31647003,21.4498138,21.3081131,22.3697796,23.1940002,0.0172681008,5,78,77.7900009,3,2295411494,2016-07-02 21:39:55 2016-07-02 21:40:50 2016-07-02 21:41:46,None,None
28115,1000001-JPLUS-00317-v2_J0861_swp,J0861,258.0164,23.4809,1.19017005,20.8028889,20.5516834,21.6133499,21.5053635,0.00631394004,5,180,179.699997,3,2602655268,2016-07-02 22:05:47 2016-07-02 22:07:18 2016-07-02 22:08:50,None,None
31776,1000001-JPLUS-00317-v2_zSDSS_swp,zSDSS,258.0164,23.4809,1.16808999,20.9016552,20.6301174,21.691782,22.5790787,0.00620918022,5,108,107.790001,3,1931199086,2016-07-02 22:57:17 2016-07-02 22:58:22 2016-07-02 22:59:27,None,None
27075,1000001-JPLUS-00744-v2_uJAVA_swp,uJAVA,120.2082,30.4428,1.24846005,21.1494656,20.9501724,22.0118389,21.125061,0.0231513008,5,134.789993,134.320007,3,1612496106,2017-02-20 19:38:28 2017-02-20 19:39:41 2017-02-20 19:40:56,None,None
29702,1000001-JPLUS-00744-v2_J0378_swp,J0378,120.2082,30.4428,1.19052005,21.1450615,20.8941746,21.9558411,20.4708252,0.0219855998,5,229.589996,228.639999,3,3562558840,2017-02-20 19:57:40 2017-02-20 19:59:25 2017-02-20 20:01:09,None,None
31262,1000001-JPLUS-00744-v2_J0395_swp,J0395,120.2082,30.4428,1.20617998,21.1748753,20.9381771,21.9998417,20.3758602,0.0224992,5,255.990005,255.380005,3,3540549981,2017-02-20 20:09:20 2017-02-20 20:11:13 2017-02-20 20:13:06,None,None
29172,1000001-JPLUS-00744-v2_J0410_swp,J0410,120.2082,30.4428,1.20323002,21.1438065,20.9044495,21.966116,21.3378563,0.0145009998,5,111,110.919998,3,1913982760,2017-02-20 19:51:53 2017-02-20 19:53:00 2017-02-20 19:54:07,None,None
27597,1000001-JPLUS-00744-v2_J0430_swp,J0430,120.2082,30.4428,1.21527004,21.1651173,20.9365711,21.9982357,21.412693,0.0157570001,5,108.510002,108.410004,3,64360292,2017-02-20 19:42:14 2017-02-20 19:43:17 2017-02-20 19:44:21,None,None
30738,1000001-JPLUS-00744-v2_gSDSS_swp,gSDSS,120.2082,30.4428,1.50299001,23.0781326,23.0802956,24.1419601,23.6039505,0.0155224996,5,476.130005,426.950012,9,3326119820,2017-02-20 20:07:07 2017-02-20 20:07:47 2017-02-20 20:08:26 2017-04-15 20:20:48 2017-04-15 20:23:18 2017-04-15 20:25:46 2017-04-21 20:56:54 2017-04-21 20:57:51 2017-04-21 20:58:48,None,None
28646,1000001-JPLUS-00744-v2_J0515_swp,J0515,120.2082,30.4428,1.14968002,21.1938591,20.9050732,21.9667397,21.56283,0.0131155001,5,94.5,94.4100037,3,2218488305,2017-02-20 19:48:49 2017-02-20 19:49:50 2017-02-20 19:50:49,None,None
26019,1000001-JPLUS-00744-v2_rSDSS_swp,rSDSS,120.2082,30.4428,1.38855004,22.8398209,22.7559948,23.8176613,23.5863724,0.0112252999,5,502.679993,469.970001,9,1505246901,2017-02-20 19:55:27 2017-02-20 19:56:06 2017-02-20 19:56:46 2017-04-15 20:28:18 2017-04-15 20:30:55 2017-04-15 20:33:34 2017-04-21 20:59:50 2017-04-21 21:00:47 2017-04-21 21:01:44,None,None
30215,1000001-JPLUS-00744-v2_J0660_swp,J0660,120.2082,30.4428,1.05166996,21.1455421,20.7600136,21.8216782,21.0541496,0.00815363973,5,145.289993,145.130005,3,3791538382,2017-02-20 20:03:08 2017-02-20 20:04:25 2017-02-20 20:05:41,None,None
26568,1000001-JPLUS-00744-v2_iSDSS_swp,iSDSS,120.2082,30.4428,1.28555,21.8113499,21.6438427,22.7055092,23.2770004,0.00870210957,5,173.309998,160.940002,9,2736069645,2017-02-20 19:36:32 2017-02-20 19:37:06 2017-02-20 19:37:39 2017-04-15 20:36:15 2017-04-15 20:37:26 2017-04-15 20:38:38 2017-04-21 21:02:46 2017-04-21 21:03:26 2017-04-21 21:04:07,None,None
28122,1000001-JPLUS-00744-v2_J0861_swp,J0861,120.2082,30.4428,1.06113005,20.6746426,20.2988358,21.3605022,21.5441608,0.00450614002,5,93.6900024,93.5999985,3,3155159977,2017-02-20 19:45:39 2017-02-20 19:46:39 2017-02-20 19:47:39,None,None
31782,1000001-JPLUS-00744-v2_zSDSS_swp,zSDSS,120.2082,30.4428,1.20551002,20.3720989,20.134798,21.1964645,22.743824,0.00431849016,5,32.3100014,32.2200012,3,87258289,2017-02-20 20:15:13 2017-02-20 20:15:53 2017-02-20 20:16:33,None,None
27083,1000001-JPLUS-00753-v2_uJAVA_swp,uJAVA,134.6159,30.4428,1.21354997,21.2439327,21.0138474,22.0755138,21.1843052,0.0294378996,5,135.389999,135.130005,3,3753047505,2017-03-17 19:47:33 2017-03-17 19:48:47 2017-03-17 19:49:59,None,None
29700,1000001-JPLUS-00753-v2_J0378_swp,J0378,134.6159,30.4428,1.27909005,21.1108971,20.9379215,21.999588,20.4991188,0.0315641984,5,230.490005,230.300003,3,2718649275,2017-03-17 20:06:40 2017-03-17 20:08:25 2017-03-17 20:10:09,None,None
31274,1000001-JPLUS-00753-v2_J0395_swp,J0395,134.6159,30.4428,1.21201003,21.1943283,20.9628658,22.0245304,20.3961792,0.0301695,5,257.01001,256.619995,3,3476803654,2017-03-17 20:18:25 2017-03-17 20:20:18 2017-03-17 20:22:11,None,None
29179,1000001-JPLUS-00753-v2_J0410_swp,J0410,134.6159,30.4428,1.23388004,21.1725349,20.9604893,22.0221558,21.3674335,0.0185349006,5,111.389999,111.330002,3,323932719,2017-03-17 20:00:56 2017-03-17 20:02:01 2017-03-17 20:03:08,None,None
27605,1000001-JPLUS-00753-v2_J0430_swp,J0430,134.6159,30.4428,1.13556004,21.2876377,20.9854355,22.0471001,21.4395542,0.0167934,5,108.900002,108.720001,3,243284663,2017-03-17 19:51:17 2017-03-17 19:52:21 2017-03-17 19:53:25,None,None
30747,1000001-JPLUS-00753-v2_gSDSS_swp,gSDSS,134.6159,30.4428,1.14819002,21.9888821,21.6986885,22.7603531,23.633316,0.0163828991,5,36.5099983,36.4900017,3,1688913891,2017-03-17 20:16:10 2017-03-17 20:16:52 2017-03-17 20:17:31,None,None
28657,1000001-JPLUS-00753-v2_J0515_swp,J0515,134.6159,30.4428,1.07616997,21.2809525,20.9204254,21.9820919,21.5767651,0.0185717009,5,94.8000031,94.7600021,3,3918607434,2017-03-17 19:57:53 2017-03-17 19:58:53 2017-03-17 19:59:53,None,None
26020,1000001-JPLUS-00753-v2_rSDSS_swp,rSDSS,134.6159,30.4428,1.12655997,21.6772881,21.3664455,22.4281101,23.6128731,0.0132721998,5,36.6599998,36.6300011,3,698226407,2017-03-17 20:04:27 2017-03-17 20:05:07 2017-03-17 20:05:46,None,None
30224,1000001-JPLUS-00753-v2_J0660_swp,J0660,134.6159,30.4428,1.12228,21.0537357,20.7387619,21.8004265,21.0641441,0.0120486002,5,145.710007,145.559998,3,2019510275,2017-03-17 20:12:08 2017-03-17 20:13:25 2017-03-17 20:14:44,None,None
26555,1000001-JPLUS-00753-v2_iSDSS_swp,iSDSS,134.6159,30.4428,1.07833004,20.6468544,20.2885056,21.350172,23.2880001,0.0120599,5,15.3599997,15.3299999,3,1703546131,2017-03-17 19:45:39 2017-03-17 19:46:13 2017-03-17 19:46:45,None,None
28131,1000001-JPLUS-00753-v2_J0861_swp,J0861,134.6159,30.4428,1.04817998,20.5935135,20.2043743,21.2660408,21.5414162,0.00422240002,5,93.9899979,93.9400024,3,1960079243,2017-03-17 19:54:44 2017-03-17 19:55:43 2017-03-17 19:56:43,None,None
31791,1000001-JPLUS-00753-v2_zSDSS_swp,zSDSS,134.6159,30.4428,1.05509996,20.4075966,20.0256023,21.0872669,22.7406464,0.00418082019,5,32.4000015,32.3600006,3,1941579952,2017-03-17 20:24:19 2017-03-17 20:24:58 2017-03-17 20:25:36,None,None
27088,1000001-JPLUS-00754-v2_uJAVA_swp,uJAVA,136.2168,30.4428,1.52207005,21.0043449,21.0202045,22.0818691,21.1336842,0.0342415012,5,140.009995,139.350006,3,3104441530,2017-03-19 19:52:42 2017-03-19 19:53:57 2017-03-19 19:55:11,None,None
29703,1000001-JPLUS-00754-v2_J0378_swp,J0378,136.2168,30.4428,1.39456999,21.0167198,20.9375916,21.999258,20.4510555,0.0329307988,5,237.089996,236.520004,3,1512073897,2017-03-19 20:12:03 2017-03-19 20:13:50 2017-03-19 20:15:36,None,None
31273,1000001-JPLUS-00754-v2_J0395_swp,J0395,136.2168,30.4428,1.33235002,21.0850677,20.9563866,22.0180511,20.3495655,0.034648601,5,263.790009,263.019989,3,3484490107,2017-03-19 20:23:59 2017-03-19 20:25:57 2017-03-19 20:27:53,None,None
29193,1000001-JPLUS-00754-v2_J0410_swp,J0410,136.2168,30.4428,1.39943004,21.0365658,20.961216,22.0228806,21.3207092,0.0202338994,5,114.209999,113.75,3,1849713507,2017-03-19 20:06:16 2017-03-19 20:07:21 2017-03-19 20:08:26,None,None
27606,1000001-JPLUS-00754-v2_J0430_swp,J0430,136.2168,30.4428,1.54410994,20.9588852,20.9903526,22.0520191,21.3937187,0.0200111996,5,111.510002,111.349998,3,3157594244,2017-03-19 19:56:31 2017-03-19 19:57:35 2017-03-19 19:58:39,None,None
30748,1000001-JPLUS-00754-v2_gSDSS_swp,gSDSS,136.2168,30.4428,1.17086995,22.0110188,21.7420616,22.8037281,23.5954533,0.0192923006,5,38.4599991,38.4300003,3,444476190,2017-03-19 20:21:44 2017-03-19 20:22:24 2017-03-19 20:23:05,None,None
28658,1000001-JPLUS-00754-v2_J0515_swp,J0515,136.2168,30.4428,1.32196999,21.0674915,20.9303188,21.9919834,21.5432205,0.0208615996,5,96.8099976,96.6600037,3,1734305555,2017-03-19 20:03:11 2017-03-19 20:04:12 2017-03-19 20:05:12,None,None
26022,1000001-JPLUS-00754-v2_rSDSS_swp,rSDSS,136.2168,30.4428,1.27012002,21.5509663,21.3703499,22.4320145,23.5878487,0.0165330004,5,38.4300003,38.3800011,3,2260732366,2017-03-19 20:09:47 2017-03-19 20:10:27 2017-03-19 20:11:07,None,None
30222,1000001-JPLUS-00754-v2_J0660_swp,J0660,136.2168,30.4428,1.14266002,21.0602055,20.7647705,21.8264351,21.0449486,0.0139932996,5,148.800003,148.589996,3,2607956549,2017-03-19 20:17:38 2017-03-19 20:18:56 2017-03-19 20:20:14,None,None
