Tile_id,Name,FilterName,Alpha_J2000,Delta_J2000,FWHM,Depth2FWHM5s,Depth3arc5s,Deptharcsec2,Zero_Point,Zero_Point_Error,Zero_Point_Procedure,TExposed,Efectime,NCombined,Datasum,Observation_Dates,Flag,Flag_Date
26563,1000001-JPLUS-00754-v2_iSDSS_swp,iSDSS,136.2168,30.4428,1.11146998,20.5666618,20.2411766,21.3028431,23.2409992,0.0130016999,5,15.6599998,15.6400003,3,3067075561,2017-03-19 19:50:46 2017-03-19 19:51:20 2017-03-19 19:51:53,None,None
28134,1000001-JPLUS-00754-v2_J0861_swp,J0861,136.2168,30.4428,1.37416005,20.5355339,20.4403992,21.5020657,21.5364933,0.00394927012,5,189.479996,174.210007,6,3703378828,2017-02-26 01:03:04 2017-02-26 01:04:03 2017-02-26 01:05:02 2017-03-19 19:59:59 2017-03-19 20:00:59 2017-03-19 20:02:01,None,None
31792,1000001-JPLUS-00754-v2_zSDSS_swp,zSDSS,136.2168,30.4428,1.05669999,20.2805328,19.9001846,20.9618492,22.6279411,0.0037970501,5,33,32.9500008,3,2598199010,2017-03-19 20:30:03 2017-03-19 20:30:42 2017-03-19 20:31:21,None,None
27082,1000001-JPLUS-00752-v2_uJAVA_swp,uJAVA,133.015,30.4428,1.30557001,21.1792679,21.0285416,22.0902061,21.2253189,0.0295349993,5,134.910004,134.089996,3,3912871158,2017-02-26 21:45:51 2017-02-26 21:47:04 2017-02-26 21:48:20,None,None
29701,1000001-JPLUS-00752-v2_J0378_swp,J0378,133.015,30.4428,1.35925996,21.0601273,20.9531555,22.0148201,20.5374527,0.0280853994,5,229.800003,229.279999,3,3139160697,2017-02-26 22:05:08 2017-02-26 22:06:54 2017-02-26 22:08:38,None,None
31272,1000001-JPLUS-00752-v2_J0395_swp,J0395,133.015,30.4428,1.27635002,21.1892319,21.0139275,22.0755939,20.4295883,0.0309423003,5,256.200012,255.330002,3,2313762078,2017-02-26 22:16:51 2017-02-26 22:18:47 2017-02-26 22:20:39,None,None
29180,1000001-JPLUS-00752-v2_J0410_swp,J0410,133.015,30.4428,1.43895996,21.0605297,21.0154247,22.0770893,21.4025459,0.0195477996,5,111,110.459999,3,3192417322,2017-02-26 21:59:22 2017-02-26 22:00:28 2017-02-26 22:01:34,None,None
27604,1000001-JPLUS-00752-v2_J0430_swp,J0430,133.015,30.4428,1.19202995,21.2848969,21.035387,22.0970535,21.4653015,0.0183268003,5,108.599998,108.559998,3,3544051468,2017-02-26 21:49:38 2017-02-26 21:50:42 2017-02-26 21:51:45,None,None
30746,1000001-JPLUS-00752-v2_gSDSS_swp,gSDSS,133.015,30.4428,1.25352001,21.9407825,21.7458839,22.8075485,23.6535034,0.0188056007,5,36.2999992,36.25,3,4101168542,2017-02-26 22:14:38 2017-02-26 22:15:18 2017-02-26 22:15:57,None,None
28656,1000001-JPLUS-00752-v2_J0515_swp,J0515,133.015,30.4428,1.22054005,21.2068157,20.9829674,22.044632,21.6032314,0.0212858003,5,94.5899963,93.9700012,3,2922061985,2017-02-26 21:56:18 2017-02-26 21:57:19 2017-02-26 21:58:19,None,None
26023,1000001-JPLUS-00752-v2_rSDSS_swp,rSDSS,133.015,30.4428,1.36468995,21.5035686,21.4009247,22.4625912,23.6254768,0.0111317001,5,36.4799995,36.3300018,3,477212896,2017-02-26 22:02:54 2017-02-26 22:03:34 2017-02-26 22:04:14,None,None
30225,1000001-JPLUS-00752-v2_J0660_swp,J0660,133.015,30.4428,1.12019002,21.1060352,20.7890358,21.8507023,21.0672054,0.0105521996,5,145.410004,145.360001,3,3009356051,2017-02-26 22:10:37 2017-02-26 22:11:55 2017-02-26 22:13:12,None,None
26561,1000001-JPLUS-00752-v2_iSDSS_swp,iSDSS,133.015,30.4428,1.05056,20.683548,20.2968731,21.3585377,23.2740002,0.0117792999,5,15.3000002,15.25,3,2596992902,2017-02-26 21:43:55 2017-02-26 21:44:29 2017-02-26 21:45:02,None,None
28130,1000001-JPLUS-00752-v2_J0861_swp,J0861,133.015,30.4428,1.07397997,20.5483074,20.1855698,21.2472343,21.5391655,0.00363254012,5,93.8099976,93.7099991,3,2620818161,2017-02-26 21:53:04 2017-02-26 21:54:07 2017-02-26 21:55:07,None,None
31790,1000001-JPLUS-00752-v2_zSDSS_swp,zSDSS,133.015,30.4428,1.09744,20.3761311,20.0368557,21.0985203,22.6912079,0.00344166998,5,32.3100014,32.2599983,3,1894800685,2017-02-26 22:22:47 2017-02-26 22:23:28 2017-02-26 22:24:06,None,None
27079,1000001-JPLUS-00749-v2_uJAVA_swp,uJAVA,128.2125,30.4428,1.28599,21.2271729,21.0600376,22.1217041,21.2170906,0.0254944004,5,135,134.820007,3,4053928812,2017-02-20 23:10:15 2017-02-20 23:11:29 2017-02-20 23:12:41,None,None
29699,1000001-JPLUS-00749-v2_J0378_swp,J0378,128.2125,30.4428,1.46984994,20.986557,20.96451,22.0261765,20.5257072,0.0263414998,5,229.889999,228.949997,3,4133867290,2017-02-20 23:29:21 2017-02-20 23:31:06 2017-02-20 23:32:53,None,None
31270,1000001-JPLUS-00749-v2_J0395_swp,J0395,128.2125,30.4428,1.34057999,21.1214886,20.9994907,22.0611572,20.4106922,0.0251793992,5,256.410004,256.26001,3,1463018157,2017-02-20 23:41:05 2017-02-20 23:43:01 2017-02-20 23:44:54,None,None
29176,1000001-JPLUS-00749-v2_J0410_swp,J0410,128.2125,30.4428,1.46654999,21.0345078,21.0100212,22.0716877,21.3971424,0.0167479999,5,111.089996,110.660004,3,3409592555,2017-02-20 23:23:38 2017-02-20 23:24:42 2017-02-20 23:25:46,None,None
27603,1000001-JPLUS-00749-v2_J0430_swp,J0430,128.2125,30.4428,1.26514995,21.2213745,21.0365009,22.0981674,21.4664154,0.0152861001,5,108.690002,108.620003,3,3596159641,2017-02-20 23:13:59 2017-02-20 23:15:03 2017-02-20 23:16:07,None,None
30743,1000001-JPLUS-00749-v2_gSDSS_swp,gSDSS,128.2125,30.4428,1.26954997,21.9108067,21.7297039,22.7913685,23.6506882,0.0200343002,5,36.3600006,36.3499985,3,3306613896,2017-02-20 23:38:52 2017-02-20 23:39:32 2017-02-20 23:40:11,None,None
28652,1000001-JPLUS-00749-v2_J0515_swp,J0515,128.2125,30.4428,1.47713995,20.9889793,20.9723053,22.0339699,21.6056938,0.0202488005,5,94.5899963,94.4899979,3,960899610,2017-02-20 23:20:34 2017-02-20 23:21:33 2017-02-20 23:22:34,None,None
26024,1000001-JPLUS-00749-v2_rSDSS_swp,rSDSS,128.2125,30.4428,1.32468998,21.5423069,21.4073639,22.4690304,23.6405869,0.0123365,5,36.5099983,36.3899994,3,830210757,2017-02-20 23:27:06 2017-02-20 23:27:45 2017-02-20 23:28:27,None,None
30220,1000001-JPLUS-00749-v2_J0660_swp,J0660,128.2125,30.4428,1.27333999,20.9782047,20.8003387,21.8620033,21.0865211,0.0101242997,5,145.410004,145.25,3,3527262810,2017-02-20 23:34:52 2017-02-20 23:36:08 2017-02-20 23:37:26,None,None
26569,1000001-JPLUS-00749-v2_iSDSS_swp,iSDSS,128.2125,30.4428,1.04921997,20.7904892,20.4024277,21.4640923,23.3040009,0.0108286999,5,15.3299999,15.3199997,3,4205877827,2017-02-20 23:08:20 2017-02-20 23:08:54 2017-02-20 23:09:26,None,None
28127,1000001-JPLUS-00749-v2_J0861_swp,J0861,128.2125,30.4428,1.19319999,20.5113125,20.262867,21.3245316,21.5636749,0.00434079999,5,93.8099976,93.5899963,3,1692832757,2017-02-20 23:17:25 2017-02-20 23:18:24 2017-02-20 23:19:24,None,None
31787,1000001-JPLUS-00749-v2_zSDSS_swp,zSDSS,128.2125,30.4428,1.12986004,20.4276676,20.1200008,21.1816673,22.7522717,0.00445561018,5,32.3100014,32.2999992,3,742004822,2017-02-20 23:47:01 2017-02-20 23:47:41 2017-02-20 23:48:21,None,None
27078,1000001-JPLUS-00747-v2_uJAVA_swp,uJAVA,125.0107,30.4428,1.40612996,20.9813824,20.9112186,21.9728832,21.1101627,0.0361124985,5,135.210007,134.720001,3,1490555024,2017-02-26 19:40:46 2017-02-26 19:42:00 2017-02-26 19:43:13,None,None
29697,1000001-JPLUS-00747-v2_J0378_swp,J0378,125.0107,30.4428,1.42211998,20.9583836,20.9004974,21.962162,20.4771481,0.0333141983,5,230.190002,229.929993,3,516166151,2017-02-26 19:59:59 2017-02-26 20:01:43 2017-02-26 20:03:28,None,None
31265,1000001-JPLUS-00747-v2_J0395_swp,J0395,125.0107,30.4428,1.46712005,20.9766941,20.9526291,22.0142956,20.3903122,0.0351990983,5,256.589996,255.619995,3,3560918350,2017-02-26 20:11:41 2017-02-26 20:13:34 2017-02-26 20:15:27,None,None
29175,1000001-JPLUS-00747-v2_J0410_swp,J0410,125.0107,30.4428,1.34939003,21.0339813,20.919096,21.9807625,21.3331604,0.0237128995,5,111.209999,110.970001,3,1686294555,2017-02-26 19:54:15 2017-02-26 19:55:19 2017-02-26 19:56:23,None,None
27602,1000001-JPLUS-00747-v2_J0430_swp,J0430,125.0107,30.4428,1.33041,21.0922108,20.9619465,22.0236111,21.4022999,0.0215038005,5,108.809998,108.019997,3,2310282182,2017-02-26 19:44:31 2017-02-26 19:45:35 2017-02-26 19:46:38,None,None
30739,1000001-JPLUS-00747-v2_gSDSS_swp,gSDSS,125.0107,30.4428,1.30297005,21.8307743,21.6778831,22.7395477,23.6168747,0.0240839999,5,36.3899994,36.3400002,3,4140168914,2017-02-26 20:09:28 2017-02-26 20:10:08 2017-02-26 20:10:47,None,None
28647,1000001-JPLUS-00747-v2_J0515_swp,J0515,125.0107,30.4428,1.36082995,21.0165215,20.9108028,21.9724693,21.5571613,0.0271573998,5,94.7099991,94.6200027,3,3367648275,2017-02-26 19:51:11 2017-02-26 19:52:12 2017-02-26 19:53:12,None,None
26025,1000001-JPLUS-00747-v2_rSDSS_swp,rSDSS,125.0107,30.4428,1.31768,21.506361,21.3656578,22.4273224,23.5978813,0.0162783004,5,36.5400009,36.3800011,3,2567963018,2017-02-26 19:57:44 2017-02-26 19:58:24 2017-02-26 19:59:04,None,None
30216,1000001-JPLUS-00747-v2_J0660_swp,J0660,125.0107,30.4428,1.18940997,20.9885559,20.7366562,21.7983227,21.0504265,0.0143855996,5,145.5,145.029999,3,3920289786,2017-02-26 20:05:27 2017-02-26 20:06:45 2017-02-26 20:08:01,None,None
26574,1000001-JPLUS-00747-v2_iSDSS_swp,iSDSS,125.0107,30.4428,1.09091997,20.5496521,20.2039051,21.2655716,23.2399998,0.0136251003,5,15.3299999,15.3199997,3,3540087526,2017-02-26 19:38:48 2017-02-26 19:39:23 2017-02-26 19:39:57,None,None
28124,1000001-JPLUS-00747-v2_J0861_swp,J0861,125.0107,30.4428,1.26090002,20.6898041,20.5012779,21.5629425,21.5310154,0.00391699979,5,187.589996,185.479996,6,2623255928,2017-02-25 23:56:59 2017-02-25 23:57:58 2017-02-25 23:58:57 2017-02-26 19:47:57 2017-02-26 19:49:00 2017-02-26 19:50:01,None,None
31784,1000001-JPLUS-00747-v2_zSDSS_swp,zSDSS,125.0107,30.4428,1.16091001,20.1595726,19.88134,20.9430065,22.6719055,0.00356311002,5,32.4000015,32.3699989,3,565227820,2017-02-26 20:17:35 2017-02-26 20:18:15 2017-02-26 20:18:54,None,None
27077,1000001-JPLUS-00746-v2_uJAVA_swp,uJAVA,123.4099,30.4428,2.05224991,20.7271271,21.0674744,22.1291389,21.2511711,0.0273141004,5,134.910004,134.639999,3,2579508111,2017-02-20 21:25:14 2017-02-20 21:26:29 2017-02-20 21:27:44,None,None
29696,1000001-JPLUS-00746-v2_J0378_swp,J0378,123.4099,30.4428,1.38047004,21.0947342,21.0045738,22.0662384,20.5696526,0.0296580009,5,229.710007,229.339996,3,1275992328,2017-02-20 21:44:28 2017-02-20 21:46:13 2017-02-20 21:47:59,None,None
31264,1000001-JPLUS-00746-v2_J0395_swp,J0395,123.4099,30.4428,1.17304003,21.3106956,21.0437489,22.1054153,20.4638481,0.0317100994,5,256.109985,255.729996,3,3404173543,2017-02-20 21:56:16 2017-02-20 21:58:09 2017-02-20 22:00:04,None,None
29173,1000001-JPLUS-00746-v2_J0410_swp,J0410,123.4099,30.4428,1.45431995,21.0587349,21.025156,22.0868225,21.4303131,0.0192716997,5,111,110.699997,3,3543064905,2017-02-20 21:38:45 2017-02-20 21:39:51 2017-02-20 21:40:56,None,None
27600,1000001-JPLUS-00746-v2_J0430_swp,J0430,123.4099,30.4428,1.91261005,20.789917,21.0537548,22.1154194,21.5010128,0.0172189008,5,108.599998,108.57,3,3582928434,2017-02-20 21:29:02 2017-02-20 21:30:08 2017-02-20 21:31:11,None,None
30741,1000001-JPLUS-00746-v2_gSDSS_swp,gSDSS,123.4099,30.4428,1.21305001,21.980341,21.7498093,22.8114738,23.6743317,0.0227000006,5,36.2700005,36.2400017,3,2636687205,2017-02-20 21:53:59 2017-02-20 21:54:41 2017-02-20 21:55:22,None,None
28648,1000001-JPLUS-00746-v2_J0515_swp,J0515,123.4099,30.4428,1.59925997,20.9192448,20.9888153,22.0504799,21.630867,0.0236636996,5,94.5,94.0899963,3,3557661117,2017-02-20 21:35:44 2017-02-20 21:36:43 2017-02-20 21:37:41,None,None
26026,1000001-JPLUS-00746-v2_rSDSS_swp,rSDSS,123.4099,30.4428,1.08385003,21.7897148,21.4369087,22.4985752,23.6336555,0.0133680003,5,36.4500008,36.4399986,3,838748526,2017-02-20 21:42:15 2017-02-20 21:42:55 2017-02-20 21:43:34,None,None
30217,1000001-JPLUS-00746-v2_J0660_swp,J0660,123.4099,30.4428,1.20088995,21.0602112,20.8187408,21.8804073,21.0807056,0.0105895,5,145.289993,145.220001,3,824038578,2017-02-20 21:49:58 2017-02-20 21:51:15 2017-02-20 21:52:31,None,None
26571,1000001-JPLUS-00746-v2_iSDSS_swp,iSDSS,123.4099,30.4428,1.31229997,20.5431099,20.3979645,21.459631,23.2989998,0.0103526004,5,15.3000002,15.2799997,3,2430991674,2017-02-20 21:23:18 2017-02-20 21:23:53 2017-02-20 21:24:26,None,None
28123,1000001-JPLUS-00746-v2_J0861_swp,J0861,123.4099,30.4428,1.37879002,20.4025345,20.3110523,21.3727188,21.5522442,0.00384415011,5,93.6900024,93.5899963,3,2975136844,2017-02-20 21:32:30 2017-02-20 21:33:32 2017-02-20 21:34:34,None,None
31785,1000001-JPLUS-00746-v2_zSDSS_swp,zSDSS,123.4099,30.4428,0.973205984,20.5759487,20.1062336,21.1678982,22.7322769,0.00382291991,5,32.3100014,32.2900009,3,52523375,2017-02-20 22:02:11 2017-02-20 22:02:51 2017-02-20 22:03:32,None,None
27081,1000001-JPLUS-00748-v2_uJAVA_swp,uJAVA,126.6116,30.4428,1.25320995,20.9949856,20.7998161,21.8614826,20.9658241,0.0299162008,5,134.610001,133.679993,3,3845665203,2017-02-21 21:11:54 2017-02-21 21:13:07 2017-02-21 21:14:20,None,None
29698,1000001-JPLUS-00748-v2_J0378_swp,J0378,126.6116,30.4428,1.12504005,20.9715919,20.6592827,21.7209492,20.2397652,0.0307668,5,229.289993,226.220001,3,1156703968,2017-02-21 21:31:05 2017-02-21 21:32:50 2017-02-21 21:34:37,None,None
31267,1000001-JPLUS-00748-v2_J0395_swp,J0395,126.6116,30.4428,1.07297003,21.0782185,20.7144604,21.776125,20.1301193,0.0272467993,5,255.690002,254.690002,3,1711952509,2017-02-21 21:42:51 2017-02-21 21:44:45 2017-02-21 21:46:39,None,None
29178,1000001-JPLUS-00748-v2_J0410_swp,J0410,126.6116,30.4428,1.07669997,21.068819,20.708828,21.7704926,21.1211166,0.0219675004,5,110.790001,109.889999,3,3759241597,2017-02-21 21:25:19 2017-02-21 21:26:25 2017-02-21 21:27:30,None,None
27599,1000001-JPLUS-00748-v2_J0430_swp,J0430,126.6116,30.4428,1.19808996,21.0307884,20.7867832,21.8484478,21.2236671,0.0193591993,5,108.389999,108.080002,3,343987307,2017-02-21 21:15:37 2017-02-21 21:16:42 2017-02-21 21:17:48,None,None
30742,1000001-JPLUS-00748-v2_gSDSS_swp,gSDSS,126.6116,30.4428,1.04921997,21.8277664,21.4397049,22.5013695,23.3721428,0.0215291996,5,36.1800003,36.1599998,3,1689650764,2017-02-21 21:40:37 2017-02-21 21:41:17 2017-02-21 21:41:58,None,None
28651,1000001-JPLUS-00748-v2_J0515_swp,J0515,126.6116,30.4428,1.13202,21.0060806,20.7004871,21.7621517,21.3554058,0.0237594005,5,94.4100037,93.6100006,3,3898451053,2017-02-21 21:22:16 2017-02-21 21:23:16 2017-02-21 21:24:16,None,None
26028,1000001-JPLUS-00748-v2_rSDSS_swp,rSDSS,126.6116,30.4428,1.02587998,21.5178719,21.1053848,22.1670513,23.3449001,0.0145308003,5,36.3600006,36.1899986,3,4004452359,2017-02-21 21:28:50 2017-02-21 21:29:30 2017-02-21 21:30:10,None,None
30219,1000001-JPLUS-00748-v2_J0660_swp,J0660,126.6116,30.4428,1.04296994,20.9167881,20.5222397,21.5839043,20.8143921,0.0118829999,5,145.110001,144.589996,3,3767109752,2017-02-21 21:36:36 2017-02-21 21:37:55 2017-02-21 21:39:11,None,None
26567,1000001-JPLUS-00748-v2_iSDSS_swp,iSDSS,126.6116,30.4428,1.03678,20.5983772,20.1973648,21.2590313,23.0930004,0.0116798002,5,15.2700005,15.1099997,3,3267147150,2017-02-21 21:09:58 2017-02-21 21:10:32 2017-02-21 21:11:06,None,None
28126,1000001-JPLUS-00748-v2_J0861_swp,J0861,126.6116,30.4428,1.02438998,20.506567,20.0925026,21.1541672,21.3295441,0.00366469007,5,93.5999985,93.3799973,3,2006382276,2017-02-21 21:19:06 2017-02-21 21:20:07 2017-02-21 21:21:07,None,None
31786,1000001-JPLUS-00748-v2_zSDSS_swp,zSDSS,126.6116,30.4428,0.989373982,20.432209,19.9803829,21.0420475,22.4867249,0.00354511989,5,32.3100014,32.1800003,3,3128569115,2017-02-21 21:48:46 2017-02-21 21:49:24 2017-02-21 21:50:01,None,None
27076,1000001-JPLUS-00745-v2_uJAVA_swp,uJAVA,121.809,30.4428,1.26031005,21.1096001,20.9205647,21.9822311,21.1086407,0.0315626003,5,134.490005,134.259995,3,3403414669,2017-02-21 19:08:39 2017-02-21 19:09:53 2017-02-21 19:11:05,None,None
29706,1000001-JPLUS-00745-v2_J0378_swp,J0378,121.809,30.4428,1.29834998,21.0501862,20.8934364,21.9551029,20.470089,0.0307161994,5,229.199997,228.860001,3,1575685358,2017-02-21 19:27:34 2017-02-21 19:29:20 2017-02-21 19:31:07,None,None
31263,1000001-JPLUS-00745-v2_J0395_swp,J0395,121.809,30.4428,1.24620998,21.1687813,20.9675312,22.0291958,20.3920536,0.0299782008,5,255.600006,255.210007,3,3234198300,2017-02-21 19:39:17 2017-02-21 19:41:10 2017-02-21 19:43:02,None,None
29174,1000001-JPLUS-00745-v2_J0410_swp,J0410,121.809,30.4428,1.12120998,21.2525101,20.9365005,21.9981651,21.3576355,0.0226732995,5,110.790001,110.650002,3,2832493833,2017-02-21 19:21:54 2017-02-21 19:22:58 2017-02-21 19:24:02,None,None
27598,1000001-JPLUS-00745-v2_J0430_swp,J0430,121.809,30.4428,1.19459999,21.1998806,20.9527092,22.0143738,21.438839,0.0204700008,5,108.389999,107.959999,3,3184242616,2017-02-21 19:12:22 2017-02-21 19:13:25 2017-02-21 19:14:29,None,None
30740,1000001-JPLUS-00745-v2_gSDSS_swp,gSDSS,121.809,30.4428,1.15842998,21.9450512,21.6644974,22.726162,23.6411514,0.0226913001,5,36.1199989,36.0400009,3,2164737315,2017-02-21 19:37:04 2017-02-21 19:37:44 2017-02-21 19:38:23,None,None
28649,1000001-JPLUS-00745-v2_J0515_swp,J0515,121.809,30.4428,1.17791998,21.212347,20.9499092,22.0115738,21.5948334,0.0261298008,5,94.4100037,94.1900024,3,2454584232,2017-02-21 19:18:55 2017-02-21 19:19:53 2017-02-21 19:20:52,None,None
26029,1000001-JPLUS-00745-v2_rSDSS_swp,rSDSS,121.809,30.4428,1.09669995,21.6968403,21.3568306,22.4184971,23.6120815,0.0146054002,5,36.2999992,36.2700005,3,2161301873,2017-02-21 19:25:21 2017-02-21 19:26:01 2017-02-21 19:26:40,None,None
